date,dap,stage,thermal_time,biomass,leaf_area_index,root_depth,fruit_number,fruit_biomass,leaf_biomass,stem_biomass,root_biomass,crown_number,runner_number,water_stress,daylength,photosynthesis,transpiration
2092-01-01,1,GERMINATION,0.0,0.0,0.0,5.2,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.004572654737657116,9.227730253605849,0.0,0.03429491053242837
2092-01-02,2,GERMINATION,1.6999999999999993,0.0,0.0,5.4,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,9.240118638274426,0.0,0.15058139873171586
2092-01-03,3,GERMINATION,1.6999999999999993,0.0,0.0,5.6000000000000005,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,9.253434767169711,0.0,0.04161593608515853
2092-01-04,4,GERMINATION,2.249999999999999,0.0,0.0,5.800000000000001,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,9.267669070540402,0.0,0.08187640199412162
2092-01-05,5,GERMINATION,2.249999999999999,0.0,0.0,6.000000000000001,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,9.282811411608899,0.0,0.004512599999999999
2092-01-06,6,GERMINATION,2.4499999999999993,0.0,0.0,6.200000000000001,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,9.298851111346337,0.0,0.038887178156816665
2092-01-07,7,GERMINATION,2.4499999999999993,0.0,0.0,6.400000000000001,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.011979966915084442,9.315776974179943,0.0,0.11141369231028533
2092-01-08,8,GERMINATION,2.4499999999999993,0.0,0.0,6.600000000000001,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.011708272702569508,9.333577314510116,0.0,0.11239941794466729
2092-01-09,9,GERMINATION,2.4499999999999993,0.0,0.0,6.800000000000002,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.008951042526947063,9.352239983913726,0.0,0.08861532101677594
2092-01-10,10,GERMINATION,2.4499999999999993,0.0,0.0,7.000000000000002,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,9.371752398910028,0.0,0.03595155595520171
2092-01-11,11,GERMINATION,2.4499999999999993,0.0,0.0,7.200000000000002,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.011037965016529193,9.392101569166298,0.0,0.11589863267355657
2092-01-12,12,GERMINATION,2.4499999999999993,0.0,0.0,7.400000000000002,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.007552046098758783,9.413274126021959,0.0,0.08156209786659488
2092-01-13,13,GERMINATION,2.4499999999999993,0.0,0.0,7.600000000000002,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,9.435256351212278,0.0,0.05936330766680974
2092-01-14,14,GERMINATION,2.4499999999999993,0.0,0.0,7.8000000000000025,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0006729782214641843,9.458034205675713,0.0,0.007671951724691703
2092-01-15,15,GERMINATION,2.4499999999999993,0.0,0.0,8.000000000000002,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0006197588419879316,9.481593358332772,0.0,0.007251178451258803
2092-01-16,16,GERMINATION,2.4499999999999993,0.0,0.0,8.200000000000001,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,9.505919214728447,0.0,0.03318386003442035
2092-01-17,17,GERMINATION,2.4499999999999993,0.0,0.0,8.4,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0015329306493345493,9.53099694543515,0.0,0.01885504698681496
2092-01-18,18,GERMINATION,2.4499999999999993,0.0,0.0,8.6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0007252629122164835,9.556811514118186,0.0,0.009138312693927694
2092-01-19,19,GERMINATION,2.4499999999999993,0.0,0.0,8.799999999999999,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0010495219059509188,9.58334770517159,0.0,0.013538832586766851
2092-01-20,20,GERMINATION,2.4499999999999993,0.0,0.0,8.999999999999998,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0005721118062974741,9.610590150837949,0.0,0.007551875843126658
2092-01-21,21,GERMINATION,2.4499999999999993,0.0,0.0,9.199999999999998,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.01197782788452272,9.638523357731993,0.0,0.1617006764410567
2092-01-22,22,GERMINATION,2.549999999999999,0.0,0.0,9.399999999999997,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,9.667131732694196,0.0,0.04327131881743379
2092-01-23,23,GERMINATION,6.149999999999999,0.0,0.0,9.599999999999996,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,9.696399607906951,0.0,0.042324473563554225
2092-01-24,24,GERMINATION,10.249999999999998,0.0,0.0,9.799999999999995,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.005202910852383236,9.726311265212454,0.0,0.07492191627431856
2092-01-25,25,GERMINATION,13.7,0.0,0.0,9.999999999999995,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.013615372033208594,9.756850959577987,0.0,0.20014596888816624
2092-01-26,26,GERMINATION,13.7,0.0,0.0,10.199999999999994,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.000805087641657727,9.788002941660615,0.0,0.012076314624865898
2092-01-27,27,GERMINATION,13.8,0.0,0.0,10.399999999999993,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0018826273213169045,9.819751479429835,0.0,0.02880419801614862
2092-01-28,28,GERMINATION,19.1,0.0,0.0,10.599999999999993,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,9.852080878812762,0.0,0.2002522347028567
2092-01-29,29,GERMINATION,23.6,0.0,0.0,10.799999999999992,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.004872383719732836,9.884975503332614,0.0,0.07747090114375205
2092-01-30,30,GERMINATION,27.700000000000003,0.0,0.0,10.999999999999991,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.006759337175745743,9.918419792716955,0.0,0.10950126224708097
2092-01-31,31,GERMINATION,31.150000000000002,0.0,0.0,11.19999999999999,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.004411659704041842,9.952398280457828,0.0,0.07279238511669035
2092-02-01,32,GERMINATION,34.25,0.0,0.0,11.39999999999999,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,9.986895610311146,0.0,0.08832354231079899
2092-02-02,33,GERMINATION,37.6,0.0,0.0,11.599999999999989,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.016388701875266216,10.021896551727782,0.0,0.280246802067052
2092-02-03,34,GERMINATION,38.25,0.0,0.0,11.799999999999988,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.014152032222959543,10.05738601421348,0.0,0.24624536067949584
2092-02-04,35,GERMINATION,38.25,0.0,0.0,11.999999999999988,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.004861384946948055,10.093349060619158,0.0,0.08604651356098049
2092-02-05,36,GERMINATION,38.25,0.0,0.0,12.199999999999987,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,10.129770919367237,0.0,0.027018039348249572
2092-02-06,37,GERMINATION,38.25,0.0,0.0,12.399999999999986,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0022465194246124955,10.166636995623403,0.0,0.04111130547040862
2092-02-07,38,GERMINATION,38.25,0.0,0.0,12.599999999999985,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,10.203932881426661,0.0,0.02073410587967775
2092-02-08,39,GERMINATION,39.25,0.0,0.0,12.799999999999985,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,10.241644364793641,0.0,0.09919085259934003
2092-02-09,40,GERMINATION,40.25,0.0,0.0,12.999999999999984,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,10.279757437815963,0.0,0.026905859681489456
2092-02-10,41,GERMINATION,41.3,0.0,0.0,13.199999999999983,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.003613520215328851,10.318258303771893,0.0,0.0704636441989125
2092-02-11,42,GERMINATION,42.0,0.0,0.0,13.399999999999983,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,10.357133383275805,0.0,0.08753401977945488
2092-02-12,43,GERMINATION,44.6,0.0,0.0,13.599999999999982,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.003452749804564545,10.396369319490782,0.0,0.06940027107174726
2092-02-13,44,GERMINATION,46.050000000000004,0.0,0.0,13.799999999999981,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,10.435952982431393,0.0,0.11439804276413147
2092-02-14,45,EMERGENCE,50.85,0.0,0.0,13.99999999999998,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.010375534501894362,10.475871472384966,0.0,0.21477356418921298
2092-02-15,46,EMERGENCE,52.55,0.0,0.0,14.19999999999998,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.009091223903020272,10.5161121224809,0.0,0.19091570196342542
2092-02-16,47,EMERGENCE,53.099999999999994,0.0,0.0,14.399999999999979,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0016104313679414718,10.5566625004383,0.0,0.2443021881371533
2092-02-17,48,EMERGENCE,55.3,0.0,0.0,14.599999999999978,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.012073576106522889,10.59751040952304,0.0,0.26078924390089403
2092-02-18,49,EMERGENCE,58.099999999999994,0.0,0.0,14.799999999999978,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0049913448131614,10.638643888745634,0.0,0.10931045140823452
2092-02-19,50,EMERGENCE,60.55,0.0,0.0,14.999999999999977,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,10.68005121233176,0.0,0.12051466240864114
2092-02-20,51,EMERGENCE,63.65,0.0,0.0,15.199999999999976,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,10.721720888497197,0.0,0.09347474592423345
2092-02-21,52,EMERGENCE,68.55,0.0,0.0,15.399999999999975,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,10.763641657559026,0.0,0.14664522843052208
2092-02-22,53,EMERGENCE,73.5,0.0,0.0,15.599999999999975,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.016300790815715588,10.805802489414615,0.0,0.37654826784302947
2092-02-23,54,EMERGENCE,76.5,0.0,0.0,15.799999999999974,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,10.848192580419747,0.0,0.23003263869536428
2092-02-24,55,EMERGENCE,81.8,0.0,0.0,15.999999999999973,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,10.890801349696591,0.0,0.1396991765359231
2092-02-25,56,EMERGENCE,87.55,0.0,0.0,16.199999999999974,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.003681940677334468,10.933618434901932,0.0,0.08836657625602708
2092-02-26,57,EMERGENCE,93.14999999999999,0.0,0.0,16.399999999999974,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0018192306982165137,10.976633687485258,0.0,0.04420730596666121
2092-02-27,58,EMERGENCE,98.3,0.0,0.0,16.599999999999973,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.001930914354680396,11.019837167465717,0.0,0.04750049312513766
2092-02-28,59,JUVENILE,102.75,0.0,0.0,16.799999999999972,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.001782710218588148,11.063219137756217,0.0,0.044389484442844816
2092-02-29,60,JUVENILE,106.25,0.0,0.0,16.99999999999997,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0012329959713259923,11.106770058062036,0.0,0.031071498477414954
2092-03-01,61,JUVENILE,109.2,0.0,0.0,17.19999999999997,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0014288061603135696,11.150480578380705,0.0,0.036434557087995964
2092-03-02,62,JUVENILE,111.7,0.0,0.0,17.39999999999997,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0015316450931532682,11.194341532128758,0.0,0.03951644340335425
2092-03-03,63,JUVENILE,116.35,0.0,0.0,17.59999999999997,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,11.238343928920399,0.0,0.19819740503216488
2092-03-04,64,JUVENILE,121.35,0.0,0.0,17.79999999999997,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.004873156531704359,11.282478947021998,0.0,0.33865133243699486
2092-03-05,65,JUVENILE,126.05,0.0,0.0,17.999999999999968,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,11.326737925505608,0.0,0.257552517052348
2092-03-06,66,JUVENILE,130.95,0.0,0.0,18.199999999999967,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.010122110854603857,11.371112356123712,0.0,0.27329699307430366
2092-03-07,67,JUVENILE,138.39999999999998,0.0,0.0,18.399999999999967,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.012807471574241365,11.415593874926694,0.0,0.34964397397678865
2092-03-08,68,JUVENILE,143.74999999999997,0.0,0.0,18.599999999999966,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.020017513021814596,11.46017425364351,0.0,0.5524833594020818
2092-03-09,69,JUVENILE,148.19999999999996,0.0,0.0,18.799999999999965,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.015829769670280325,11.504845390845395,0.0,0.44165057380082023
2092-03-10,70,JUVENILE,153.09999999999997,0.0,0.0,18.999999999999964,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.01683325005460388,11.549599302911561,0.0,0.47469765153982857
2092-03-11,71,JUVENILE,159.14999999999998,0.0,0.0,19.199999999999964,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.018893285020011395,11.594428114815162,0.0,0.5384586230703238
2092-03-12,72,JUVENILE,165.49999999999997,0.0,0.0,19.399999999999963,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.019656049781857417,11.639324050747058,0.0,0.5660942337174926
2092-03-13,73,JUVENILE,171.99999999999997,0.0,0.0,19.599999999999962,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.010291085726848635,11.684279424594303,0.0,0.29947059465129466
2092-03-14,74,JUVENILE,180.89999999999998,0.0,0.0,19.79999999999996,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.018952568625392435,11.729286630289657,0.0,0.5572055175865365
2092-03-15,75,JUVENILE,191.99999999999997,0.0,0.0,19.99999999999996,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.019919177053068334,11.774338132047871,0.0,0.5915995584761283
2092-03-16,76,JUVENILE,199.39999999999998,0.0,0.0,20.19999999999996,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,11.819426454504017,0.0,0.5225404289780533
2092-03-17,77,VEGETATIVE,206.74999999999997,0.0,0.0,20.29999999999996,0.0,0.0,0.0,0.0,0.0,1.02,0.1,0.010862531503118895,11.864544172768664,0.0,0.3291347045445019
2092-03-18,78,VEGETATIVE,211.19999999999996,0.0,0.0,20.399999999999963,0.0,0.0,0.0,0.0,0.0,1.0404,0.202,0.023015054637504185,11.909683902414383,0.0,0.7008084137120011
2092-03-19,79,VEGETATIVE,215.44999999999996,0.0,0.0,20.499999999999964,0.0,0.0,0.0,0.0,0.0,1.061208,0.30604000000000003,0.017365016754958832,11.95483828940763,0.0,0.5313695127017393
